#,ID,Name,,,,
City,1,昆明,今云南省省会,,,
City,2,凤阳,今安徽省北部，明朝中都,,,
City,3,临川,今江西抚州,,,
City,4,蓬莱,今山东半岛北端,,,
City,5,徽州,今安徽省黄山市,,,
City,6,泉州,今福建省南部,,,
#,ID,Name,Text,Area,Title,Stars
CPerson,7,郑和,1371-1433，云南昆阳州人（今昆明）明朝航海家、外交家，靖难之役有功，永乐三年至宣德五年七下西洋,昆明,,1
CPerson,8,杨一清,1454-1530，云南安宁人（今昆明）明朝政治家、文学家，成化八年中进士，官至内阁首府，曾修建明长城,昆明,,1
GPerson,9,朱棣,1360-1424，南直隶凤阳府人（今安徽凤阳），明朝第三代皇帝，在位二十二年，年号永乐,凤阳,,1
GPerson,10,徐达,1332-1385，南直隶凤阳府人（今安徽凤阳），明朝开国第一功臣，淮西二十四将之一，洪武元年攻破大都,凤阳,,1
GPerson,11,汤和,1326-1395，南直隶凤阳府人（今安徽凤阳），明朝开国功臣，淮西二十四将之一，封中山侯,凤阳,,1
CPerson,12,汤显祖,1550-1616，江西临川人（今抚州），明朝戏曲家、文学家，代表作为临川四梦，万历十一年中进士,临川,,1
GPerson,13,戚继光,1528-1588，山东登州人(今烟台市蓬莱区)，明朝军事家，抗倭名将，著有兵书《纪效新书》,蓬莱,,1
CPerson,14,胡宗宪,1512-1565，南直隶徽州府绩溪人，明朝抗倭功臣，嘉靖十七年中进士，官至兵部尚书,徽州,,1
CPerson,15,殷正茂,1513-1592，南直隶徽州府歙县人，明朝抗倭功臣，嘉靖二十六年进士，官至户部尚书,徽州,,1
CPerson,16,程大位,1533-1606，南直隶徽州府休宁人，明朝徽商、数学家，中国“珠算鼻祖”，著有《算法统宗》,徽州,,1
GPerson,17,俞大猷,1503-1579，福建泉州府晋江人，明朝军事家、抗倭名将，嘉靖十四年中武进士，著有《洗海近事》,泉州,,1
GPerson,18,郑成功,1624-1662，福建泉州府南安人，明朝军事家、抗清名将、民族英雄，永历十六年击败荷兰收复台湾,泉州,,1
#,ID,Name,Text,MatchPerson,MatchTitle,
StoryCard,19,七下西洋,永乐三年至永乐二十二年，郑和六下西洋，宣德五年郑和第七次下西洋,郑和,,
StoryCard,20,靖难之役,明朝初年燕王朱棣和建文帝朱允炆争夺皇位的战争,"郑和，朱棣",,
StoryCard,21,内阁首辅,明朝对内阁大学士中位居第一者之尊称，无宰相之名，有宰相之权,杨一清,,
StoryCard,22,修建明长城,明长城东起鸭绿江，西至嘉峪关,杨一清,,
StoryCard,23,进士,中国古代科举殿试及第者,"杨一清，汤显祖，胡宗宪，殷正茂，俞大猷",,
StoryCard,24,永乐大典,永乐年间编纂的一部集中国古代典籍于大成的类书,朱棣,,
